trade_id,trading_symbol,signal,entry_time,exit_time,entry_price,exit_price,hedge_entry_price,hedge_exit_price,trade_points,qty,pnl,tax,net_pnl
AP40,Nifty 19500,Short,2023-09-05 09:21:00,2023-09-05 14:09:00,126.95,122.65,4.75,3.55,3.1,400,1240.0,251.77,988.23
AP49,Nifty 20100,Short,2023-09-18 09:36:00,2023-09-18 14:56:00,171.29,150.3,7.8,5.1,18.3,500,9147.5,285.99,8861.51
AP76,NIFTY23N0219200CE,Short,2023-10-31 09:27:00,2023-10-31 14:56:00,172.45,150.35,9.05,6.1,19.15,500,9575.0,286.66,9288.34
AP86,NIFTY23N1619600CE,Short,2023-11-15 10:12:00,2023-11-15 13:17:00,104.3,113.25,2.55,2.8,-8.7,550,-4785.0,274.51,-5059.51
AP87,NIFTY23N1619600CE,Long,2023-11-16 10:11:00,2023-11-16 12:46:00,219.38,134.56,0.0,0.0,-84.82,550,-46651.0,301.68,-46952.68
AP100,NIFTY23D0720900CE,Short,2023-12-06 09:21:00,2023-12-06 14:56:00,155.06,127.64,9.05,3.45,21.82,600,13090.0,287.41,12802.59
AP102,NIFTY23D1420900CE,Short,2023-12-08 09:21:00,2023-12-08 14:57:00,243.08,214.88,20.85,15.55,22.91,600,13745.0,361.69,13383.31
AP104,NIFTY23D1421000CE,Short,2023-12-12 09:21:00,2023-12-12 14:57:00,174.22,173.54,7.4,7.45,0.73,600,440.0,324.18,115.82
AP113,NIFTY23DEC21500CE,Long,2023-12-27 12:05:00,2023-12-27 14:56:00,181.61,166.4,0.0,0.0,-15.21,550,-8365.5,301.68,-8667.18
AP118,NIFTY2410421600CE,Short,2024-01-03 09:21:00,2024-01-03 14:57:00,161.05,121.4,6.5,2.1,35.25,550,19390.0,274.17,19115.83
AP121,NIFTY2411121700CE,Short,2024-01-08 09:21:00,2024-01-08 14:57:00,203.1,240.38,10.75,15.5,-32.53,400,-13010.91,336.86,-13347.77
AP122,NIFTY2411121700CE,Short,2024-01-09 09:21:00,2024-01-09 14:30:00,173.1,206.55,6.7,10.45,-29.7,250,-7425.0,267.75,-7692.75
AP123,NIFTY2411121700CE,Short,2024-01-11 09:21:00,2024-01-11 14:12:00,78.35,73.65,1.05,0.6,4.25,550,2337.5,239.78,2097.72
AP124,NIFTY2411821700CE,Short,2024-01-12 09:21:00,2024-01-12 10:27:00,260.57,311.98,23.0,36.45,-37.96,600,-22777.5,496.81,-23274.31
AP125,NIFTY2411822000CE,Short,2024-01-15 09:21:00,2024-01-15 14:56:00,260.7,251.21,24.8,19.85,4.53,600,2720.0,391.74,2328.26
AP126,NIFTY2411822100CE,Short,2024-01-16 09:21:00,2024-01-16 14:57:00,208.45,183.13,18.0,12.45,19.77,550,10875.0,323.36,10551.64
AP127,NIFTY2411821800CE,Short,2024-01-17 09:21:00,2024-01-17 12:05:00,203.91,222.56,13.4,14.45,-17.6,550,-9680.0,364.47,-10044.47
AP128,NIFTY2411821500CE,Short,2024-01-18 09:21:00,2024-01-18 14:56:00,119.66,45.2,3.1,0.25,71.6,600,42962.5,224.18,42738.32
MP40,BANKNIFTY 45600,Long,2023-07-31 10:32:00,2023-08-01 13:30:00,72.74,62.0,0.0,0.0,-10.74,1100,-11814.0,100.12,-11914.12
MP49,BANKNIFTY 45000,Long,2023-08-07 10:21:00,2023-08-07 11:30:00,187.55,157.05,0.0,0.0,-30.5,330,-10065.0,85.95,-10150.95
MP76,NIFTY 19300,Long,2023-08-25 11:25:00,2023-08-25 14:24:00,89.8,81.0,0.0,0.0,-8.8,1000,-8800.0,183.66,-8983.66
MP86,NIFTY 19450,Long,2023-09-01 10:15:00,2023-09-01 13:58:00,75.4,102.1,0.0,0.0,26.7,1200,32040.0,85.26,31954.74
MP87,BANKNIFTY 44500,Long,2023-09-04 10:15:00,2023-09-04 14:21:00,122.8,121.25,0.0,0.0,-1.55,330,-511.5,120.3,-631.8
MP100,FINNIFTY 20300,Long,2023-09-11 10:55:00,2023-09-12 12:39:00,111.99,150.0,0.0,0.0,38.01,960,36489.6,139.06,36350.54
MP102,BANKNIFTY 45800,Long,2023-09-12 13:10:00,2023-09-13 14:05:00,356.88,314.0,0.0,0.0,-42.88,255,-10935.0,315.9,-11250.9
MP104,BANKNIFTY 46200,Long,2023-09-13 13:06:00,2023-09-14 12:15:00,244.73,265.0,0.0,0.0,20.27,630,12771.75,124.97,12646.78
MP113,NIFTY 19600,Long,2023-09-21 12:23:00,2023-09-21 11:00:00,109.04,110.0,0.0,0.0,0.96,1500,1437.5,145.03,1292.47
MP118,BANKNIFTY 44200,Long,2023-09-25 11:27:00,2023-09-25 11:07:00,193.22,113.95,0.0,0.0,-79.27,330,-26159.1,94.85,-26253.95
MP121,FINNIFTY 19800,Long,2023-09-27 11:23:00,2023-09-27 11:11:00,55.06,62.0,0.0,0.0,6.94,1760,12214.4,198.08,12016.32
MP122,BANKNIFTY 44600,Long,2023-09-27 11:24:00,2023-09-27 11:11:00,229.44,210.69,0.0,0.0,-18.75,660,-12375.0,220.86,-12595.86
MP123,BANKNIFTY 43900,Long,2023-09-28 10:21:00,2023-09-28 13:13:00,117.32,38.0,0.0,0.0,-79.32,330,-26175.6,63.61,-26239.21
MP124,NIFTY 19350,Long,2023-09-28 12:53:00,2023-09-28 14:41:00,47.8,25.03,0.0,0.0,-22.77,1100,-25047.0,82.26,-25129.26
MP125,FINNIFTY 19650,Long,2023-09-29 11:00:00,2023-09-29 10:50:00,73.57,61.74,0.0,0.0,-11.83,1080,-12776.8,130.67,-12907.47
MP126,NIFTY 19500,Long,2023-09-29 11:16:00,2023-09-29 13:44:00,18.6,2.0,0.0,0.0,-16.6,1050,-17430.0,50.33,-17480.33
MP127,FINNIFTY 19750,Long,2023-10-04 10:25:00,2023-10-04 10:44:00,64.05,50.0,0.0,0.0,-14.05,1760,-24736.0,157.61,-24893.61
MP128,NIFTY 19600,Long,2023-10-04 10:29:00,2023-10-04 11:20:00,110.39,110.1,0.0,0.0,-0.29,1750,-507.5,287.32,-794.82
MP129,NIFTY 19600,Long,2023-10-05 12:04:00,2023-10-05 13:07:00,92.47,121.15,0.0,0.0,28.68,550,15775.0,149.48,15625.52
MP130,FINNIFTY 19600,Long,2023-10-05 12:08:00,2023-10-05 15:05:00,48.6,45.7,0.0,0.0,-2.9,520,-1508.0,76.86,-1584.86
MP131,NIFTY 19600,Long,2023-10-06 10:59:00,2023-10-06 13:34:00,58.25,38.02,0.0,0.0,-20.23,950,-19218.5,92.79,-19311.29
MP132,BANKNIFTY 44100,Long,2023-10-06 12:17:00,2023-10-06 13:24:00,118.85,55.15,0.0,0.0,-63.7,300,-19110.0,68.39,-19178.39
MP133,NIFTY 19850,Long,2023-10-09 10:15:00,2023-10-07 13:09:00,65.5,67.0,0.0,0.0,1.5,750,1125.0,111.19,1013.81
MP134,BANKNIFTY 44500,Long,2023-10-09 10:15:00,2023-10-07 13:13:00,111.56,33.0,0.0,0.0,-78.56,225,-17675.25,56.98,-17732.23
MP135,FINNIFTY 19900,Long,2023-10-10 12:46:00,2023-10-08 14:33:00,89.18,65.0,0.0,0.0,-24.18,760,-18378.0,109.31,-18487.31
MP136,BANKNIFTY 44600,Long,2023-10-10 12:46:00,2023-10-08 15:05:00,257.96,237.11,0.0,0.0,-20.85,210,-4379.4,109.38,-4488.78
MP137,BANKNIFTY 44200,Long,2023-10-11 10:35:00,2023-10-09 11:24:00,221.44,182.0,0.0,0.0,-39.44,495,-19521.75,160.05,-19681.8
MP138,NIFTY 19750,Long,2023-10-13 13:06:00,2023-10-09 14:04:00,94.42,80.0,0.0,0.0,-14.42,1300,-18742.5,177.36,-18919.86
MP139,NIFTY 19750,Long,2023-10-16 10:15:00,2023-10-10 11:44:00,83.78,67.0,0.0,0.0,-16.78,1100,-18452.5,139.6,-18592.1
MP142,NIFTY 19800,Long,2023-10-17 14:19:00,2023-10-11 15:05:00,75.65,55.0,0.0,0.0,-20.65,1100,-22715.0,123.28,-22838.28
MP143,FINNIFTY 19800,Long,2023-10-18 10:42:00,2023-10-12 10:46:00,127.27,102.69,0.0,0.0,-24.58,960,-23592.0,170.76,-23762.76
MP144,BANKNIFTY 44200,Long,2023-10-18 10:43:00,2023-10-12 11:17:00,94.14,297.52,0.0,0.0,203.37,285,57961.5,223.58,57737.92
MP145,FINNIFTY 19600,Long,2023-10-19 11:25:00,2023-10-13 11:28:00,79.25,55.71,0.0,0.0,-23.53,920,-21650.0,111.72,-21761.72
MP146,NIFTY 19600,Long,2023-10-19 11:26:00,2023-10-13 13:43:00,15.9,2.0,0.0,0.0,-13.9,900,-12510.0,49.82,-12559.82
MP147,FINNIFTY 19600,Long,2023-10-20 12:23:00,2023-10-14 13:17:00,66.18,59.11,0.0,0.0,-7.08,1560,-11040.0,162.43,-11202.43
MP148,BANKNIFTY 43800,Long,2023-10-20 13:22:00,2023-10-14 13:57:00,251.08,272.0,0.0,0.0,20.92,585,12240.0,260.42,11979.58
MP149,NIFTY 19500,Long,2023-10-23 10:16:00,2023-10-15 11:57:00,103.38,105.0,0.0,0.0,1.62,1350,2187.5,226.51,1960.99
MP150,BANKNIFTY 43600,Long,2023-10-23 10:16:00,2023-10-15 15:03:00,209.28,585.98,0.0,0.0,376.7,480,180816.75,618.31,180198.44
MP151,NIFTY 19250,Long,2023-10-25 11:24:00,2023-10-16 11:57:00,66.15,68.0,0.0,0.0,1.85,1050,1942.5,138.55,1803.95
MP152,FINNIFTY 19400,Long,2023-10-25 11:27:00,2023-10-16 11:57:00,150.23,140.0,0.0,0.0,-10.23,1040,-10642.0,228.96,-10870.96
MP153,NIFTY 18900,Long,2023-10-26 10:20:00,2023-10-17 14:15:00,27.82,4.0,0.0,0.0,-23.82,1000,-23815.0,52.9,-23867.9
MP155,BANKNIFTY 42700,Long,2023-10-27 11:23:00,2023-10-18 13:33:00,210.35,233.25,0.0,0.0,22.9,645,14771.25,252.7,14518.55
MP156,FINNIFTY 19150,Long,2023-10-27 11:24:00,2023-10-18 13:16:00,93.9,102.15,0.0,0.0,8.25,1720,14188.0,283.47,13904.53
MP157,FINNIFTY23OCT19150PE,Long,2023-10-30 10:31:00,2023-10-30 10:46:00,73.53,72.7,0.0,0.0,-0.83,1360,-1128.8,170.45,-1299.25
MP158,NIFTY23N021100PE,Long,2023-10-30 10:48:00,2023-10-30 11:31:00,93.73,76.41,0.0,0.0,-17.32,1350,-23382.0,176.45,-23558.45
MP160,NIFTY23N0219100PE,Long,2023-10-31 10:23:00,2023-10-31 11:23:00,86.99,68.1,0.0,0.0,-18.89,1150,-21723.5,145.45,-21868.95
MP161,FINNIFTY23N0719100PE,Long,2023-11-01 11:15:00,2023-11-01 12:27:00,107.99,83.89,0.0,0.0,-24.1,1160,-27956.0,144.14,-28100.14
MP163,NIFTY23N0219100PE,Long,2023-11-02 11:37:00,2023-11-02 14:52:00,24.6,2.0,0.0,0.0,-22.6,950,-21470.0,595.03,-22065.03
MP164,BANKNIFTY23N0843000PE,Long,2023-11-02 11:42:00,2023-11-02 14:16:00,283.93,246.0,0.0,0.0,-37.93,270,-10241.1,50.16,-10291.26
MP165,NIFTY23N0919250CE,Long,2023-11-03 10:58:00,2023-11-03 14:40:00,110.48,95.35,0.0,0.0,-15.13,1700,-25721.0,249.97,-25970.97
MP166,BANKNIFTY23N0843400CE,Long,2023-11-03 10:58:00,2023-11-03 11:19:00,243.59,202.08,0.0,0.0,-41.51,645,-26773.95,210.43,-26984.38
MP167,NIFTY23N0919350PE,Long,2023-11-06 10:15:00,2023-11-06 11:45:00,60.25,60.0,0.0,0.0,-0.25,1300,-325.0,117.53,-442.53
MP168,FINNIFTY23N0719450PE,Long,2023-11-06 10:51:00,2023-11-06 13:16:00,50.75,43.0,0.0,0.0,-7.75,1280,-9920.0,157.35,-10077.35
MP169,FINNIFTY23N0719400CE,Long,2023-11-07 11:41:00,2023-11-07 14:25:00,25.31,110.0,0.0,0.0,84.69,1080,91460.0,306.83,91153.17
MP170,BANKNIFTY23N0843400CE,Long,2023-11-07 11:44:00,2023-11-07 15:10:00,139.15,344.44,0.0,0.0,205.29,360,73904.4,291.89,73612.51
MP171,FINNIFTY23N1319500CE,Long,2023-11-08 10:19:00,2023-11-08 14:32:00,115.87,103.83,0.0,0.0,-12.04,1000,-12040.0,176.95,-12216.95
MP172,BANKNIFTY23N0843600CE,Long,2023-11-08 11:03:00,2023-11-08 15:15:00,62.46,60.3,0.0,0.0,-2.16,300,-648.75,69.76,-718.51
MP173,FINNIFTY23N1319550CE,Long,2023-11-09 10:17:00,2023-11-09 12:48:00,84.11,72.57,0.0,0.0,-11.54,960,-11076.0,134.35,-11210.35
MP174,BANKNIFTY23N1543700CE,Long,2023-11-09 10:19:00,2023-11-09 12:48:00,318.43,319.2,0.0,0.0,0.76,270,206.25,154.85,51.4
MP176,FINNIFTY23N1319500CE,Long,2023-11-10 10:19:00,2023-11-10 11:02:00,55.9,71.61,0.0,0.0,15.71,1640,25768.0,224.99,25543.01
MP177,FINNIFTY23N1319550CE,Long,2023-11-13 10:19:00,2023-11-13 11:48:00,16.53,38.0,0.0,0.0,21.47,1360,29198.0,147.22,29050.78
MP178,BANKNIFTY23N1543700CE,Long,2023-11-13 10:19:00,2023-11-13 15:02:00,200.64,251.43,0.0,0.0,50.8,480,24382.5,227.35,24155.15
MP179,BANKNIFTY23N1544200CE,Long,2023-11-15 10:57:00,2023-11-15 15:11:00,44.55,2.0,0.0,0.0,-42.55,315,-13403.25,48.39,-13451.64
MP180,NIFTY23N1619650PE,Long,2023-11-15 13:14:00,2023-11-15 15:13:00,38.81,30.81,0.0,0.0,-8.0,1050,-8400.0,87.77,-8487.77
MP182,FINNIFTY23N2119750PE,Long,2023-11-16 10:39:00,2023-11-16 11:13:00,83.64,61.0,0.0,0.0,-22.64,1000,-22640.0,123.9,-22763.9
MP183,BANKNIFTY23N2243600CE,Long,2023-11-17 10:16:00,2023-11-17 11:15:00,287.02,325.1,0.0,0.0,38.08,630,23989.5,331.7,23657.8
MP184,BANKNIFTY23N2243600CE,Long,2023-11-20 10:20:00,2023-11-20 11:05:00,271.17,272.01,0.0,0.0,0.83,525,438.0,225.69,212.31
